2,12,1,1,1,1,63,116,32,24,22,154,145,299
3,3072,1,16,1,10,7659,25735,5980,10911,766,36161,15028,51189
3,3072,1,21,1,10,7746,26664,6179,10925,956,37428,15177,52605
3,3072,1,26,1,10,8074,26322,6564,11047,828,37318,15666,52984
3,3072,1,1,1,11,4595,63660,2644,3501,1451,66409,9636,76045
3,3072,1,6,1,11,4492,64185,2508,3481,1469,66938,9363,76301
3,3072,1,11,1,11,4810,66084,2398,3733,1347,68967,9582,78549
3,3072,1,16,1,11,5213,64968,2655,3862,1549,68474,9919,78393
3,3072,1,21,1,11,5101,64787,2746,3973,1815,68491,10077,78568
3,3072,1,26,1,11,5293,65350,2950,4663,1264,69181,10477,79658
3,6144,1,1,1,1,26510,99249,19939,32444,3373,130432,51389,181821
3,6144,1,6,1,1,27553,98657,19838,32087,3276,130693,50999,181692
3,6144,1,11,1,1,26601,99176,19651,32571,3431,130317,51368,181685
3,6144,1,16,1,1,27008,99282,19469,32057,3211,130267,51011,181278
3,6144,1,21,1,1,27616,99183,19581,31732,3346,130669,51059,181728
3,6144,1,26,1,1,26707,101484,19789,32549,3369,132524,51609,184133
3,6144,1,1,1,2,15696,96471,9913,15792,3065,109510,31674,141184
3,6144,1,6,1,2,17189,99472,10201,16545,3107,113698,33063,146761
3,6144,1,11,1,2,17211,99621,10023,16328,3104,112692,33821,146513
3,6144,1,16,1,2,16946,98438,10207,16201,2860,112000,32899,144899
3,6144,1,21,1,2,17071,99198,10037,15794,3343,112842,32834,145676
3,6144,1,26,1,2,17537,100178,10092,16354,3145,114102,33475,147577
3,6144,1,1,1,3,12963,100808,7925,11406,3084,109278,27169,136447
3,6144,1,6,1,3,14235,102392,8213,12905,3011,111860,29131,140991
3,6144,1,11,1,3,13892,106033,8187,12642,3141,115293,28854,144147
3,6144,1,16,1,3,14161,104229,8535,12734,3023,113524,29403,142927
3,6144,1,21,1,3,14135,103296,8225,13156,2992,112715,29301,142016
3,6144,1,26,1,3,14441,104378,8489,12656,3164,113321,30044,143365
3,6144,1,1,1,4,10323,95445,5950,8613,2989,100362,23206,123568
3,6144,1,6,1,4,11333,96084,6440,9751,2856,102295,24413,126708
3,6144,1,11,1,4,11809,96721,6451,9820,2978,102594,25401,127995
3,6144,1,16,1,4,11855,99591,6789,9925,3560,106302,25655,131957
3,6144,1,21,1,4,12088,101125,6908,10719,3210,108365,25918,134283
3,6144,1,26,1,4,11590,100044,6804,10570,3755,107635,25384,133019
3,6144,1,1,1,5,14278,96961,8678,13171,3228,107276,29285,136561
3,6144,1,6,1,5,15722,100169,8208,14681,2958,111132,30850,141982
3,6144,1,11,1,5,16178,98446,8798,15618,3332,110654,31973,142627
3,6144,1,16,1,5,17347,99281,9560,16689,3381,112650,33855,146505
3,6144,1,21,1,5,17598,98572,9676,16917,3183,112542,33645,146187
3,6144,1,26,1,5,17037,99449,9388,17078,3400,112695,33923,146618
3,6144,1,1,1,6,9992,120163,5553,7979,3394,123993,23325,147318
3,6144,1,6,1,6,10753,117684,5529,9121,4368,122650,25045,147695
3,6144,1,11,1,6,11325,117389,5952,10215,3291,122499,25890,148389
3,6144,1,16,1,6,12293,118955,5925,10257,3758,124085,27306,151391
3,6144,1,21,1,6,12509,117001,7297,10720,4108,124580,27280,151860
3,6144,1,26,1,6,12759,117388,6732,11194,4127,124992,27447,152439
3,6144,1,1,1,7,12649,109346,6334,9167,3260,115509,25524,141033
3,6144,1,6,1,7,13973,110932,7145,9825,3522,119113,26544,145657
3,6144,1,11,1,7,13551,111071,7131,10638,3500,119840,26315,146155
3,6144,1,16,1,7,13704,110933,8074,12264,3626,120369,28509,148878
3,6144,1,21,1,7,13137,112542,6804,12297,3468,121418,27097,148515
3,6144,1,26,1,7,12799,116666,7844,12619,3755,126373,27504,153877
3,6144,1,1,1,8,11949,98088,7251,9459,2996,104956,25034,129990
3,6144,1,6,1,8,12087,97252,7335,10824,3135,104636,26221,130857
3,6144,1,11,1,8,13521,97484,7992,12217,3239,106828,27852,134680
3,6144,1,16,1,8,13153,97003,8150,11891,3158,106363,27204,133567
3,6144,1,21,1,8,14061,98738,8027,12964,3268,109019,28260,137279
3,6144,1,26,1,8,13779,101650,8588,13847,3630,112930,28827,141757
3,6144,1,1,1,9,16615,100961,10774,13455,3343,113105,32273,145378
3,6144,1,6,1,9,16161,101385,11059,15441,3161,114483,32918,147401
3,6144,1,11,1,9,16878,102384,11184,17113,3207,116804,34225,151029
3,6144,1,16,1,9,16765,105519,11250,18000,3388,120716,34421,155137
3,6144,1,21,1,9,16974,102008,10899,18563,3393,117601,34426,152027
3,6144,1,26,1,9,17512,103480,11747,18593,3197,119958,34766,154724
3,6144,1,1,1,10,18743,95026,14227,18551,2899,113156,36514,149670
3,6144,1,6,1,10,20400,96572,13888,20514,2819,115855,38560,154415
3,6144,1,11,1,10,20463,96529,14828,21998,3619,117761,39885,157646
3,6144,1,16,1,10,21350,95901,14066,25041,3093,118452,41183,159635
3,6144,1,21,1,10,22103,96514,15511,26343,3554,120384,43840,164224
3,6144,1,26,1,10,22802,95925,15551,25999,2799,120248,43057,163305
3,6144,1,1,1,11,29349,95042,23630,29498,3082,128348,52451,180799
3,6144,1,6,1,11,29849,96753,23117,33800,2987,132277,54434,186711
3,6144,1,11,1,11,29534,95997,23835,36236,3399,133198,56007,189205
3,6144,1,16,1,11,29623,96381,24206,38748,3358,135593,56928,192521
3,6144,1,21,1,11,30749,99442,24722,40594,3599,139853,59450,199303
3,6144,1,26,1,11,33274,97175,25933,43137,3130,139519,63310,202829
4,12,1,1,1,1,53,63,33,22,29,155,105,260
4,12,1,6,1,1,94,47,35,26,54,182,119,301
4,12,1,11,1,1,49,37,30,21,18,117,77,194
4,12,1,16,1,1,51,50,28,21,20,128,89,217
4,12,1,21,1,1,57,46,27,20,53,133,114,247
4,12,1,26,1,1,52,39,29,23,17,127,77,204
4,12,1,1,1,2,47,37,34,22,17,133,69,202
4,12,1,6,1,2,47,38,55,28,18,149,77,226
4,12,1,11,1,2,61,40,28,27,17,141,80,221
4,12,1,16,1,2,52,40,27,26,19,131,77,208
4,12,1,21,1,2,61,40,26,52,19,172,76,248
4,12,1,26,1,2,61,38,28,25,16,135,74,209
4,12,1,1,1,3,39,32,17,9,24,106,57,163
4,12,1,6,1,3,42,71,22,12,37,141,102,243
4,12,1,11,1,3,43,54,23,15,53,145,97,242
4,12,1,16,1,3,50,54,23,14,41,144,87,231
4,12,1,21,1,3,41,47,17,10,42,151,74,225
4,12,1,26,1,3,47,48,21,11,34,130,73,203
4,12,1,1,1,4,47,37,18,12,16,117,55,172
4,12,1,6,1,4,43,49,22,14,39,126,80,206
4,12,1,11,1,4,42,55,23,15,39,127,90,217
4,12,1,16,1,4,41,56,25,15,40,143,89,232
4,12,1,21,1,4,42,56,17,13,32,127,78,205
4,12,1,26,1,4,40,55,18,10,34,121,83,204
4,12,1,1,1,5,43,38,18,11,15,116,59,175
4,12,1,6,1,5,44,47,23,13,35,127,76,203
4,12,1,11,1,5,42,51,26,14,34,141,87,228
4,12,1,16,1,5,41,52,20,12,36,124,78,202
4,12,1,21,1,5,49,55,21,11,37,139,86,225
4,12,1,26,1,5,75,48,21,11,34,180,71,251
4,12,1,1,1,6,41,36,20,10,16,111,59,170
4,12,1,6,1,6,42,44,20,9,35,124,73,197
4,12,1,11,1,6,52,49,24,11,34,137,72,209
4,12,1,16,1,6,43,52,21,14,34,133,80,213
4,12,1,21,1,6,41,54,24,16,36,131,89,220
4,12,1,26,1,6,43,54,25,15,70,134,121,255
4,12,1,1,1,7,41,35,19,11,16,105,57,162
4,12,1,6,1,7,40,48,18,13,36,125,76,201
4,12,1,11,1,7,49,53,22,12,34,132,83,215
4,12,1,16,1,7,52,53,25,14,34,147,82,229
4,12,1,21,1,7,47,54,17,11,35,127,80,207
4,12,1,26,1,7,42,50,20,13,33,125,74,199
4,12,1,1,1,8,52,37,17,12,15,126,60,186
4,12,1,6,1,8,52,46,22,13,34,129,79,208
4,12,1,11,1,8,42,51,24,13,35,123,80,203
4,12,1,16,1,8,45,62,24,16,35,172,86,258
4,12,1,21,1,8,43,60,25,14,38,137,91,228
4,12,1,26,1,8,40,54,20,13,38,134,83,217
4,12,1,1,1,9,41,34,19,10,15,153,55,208
4,12,1,6,1,9,41,46,17,13,38,126,81,207
4,12,1,11,1,9,45,47,23,11,32,133,75,208
4,12,1,16,1,9,78,76,21,16,35,164,106,270
4,12,1,21,1,9,38,49,21,12,34,122,74,196
4,12,1,26,1,9,42,53,22,11,35,149,81,230
4,12,1,1,1,10,39,70,18,12,15,99,89,188
4,12,1,6,1,10,43,45,22,16,36,135,79,214
4,12,1,11,1,10,40,53,18,10,33,113,80,193
4,12,1,16,1,10,51,52,20,12,35,128,79,207
4,12,1,21,1,10,62,54,24,15,33,144,85,229
4,12,1,26,1,10,40,50,22,14,35,125,77,202
4,12,1,1,1,11,39,38,19,10,26,113,66,179
4,12,1,6,1,11,41,44,25,13,34,122,76,198
4,12,1,11,1,11,45,57,20,15,42,125,95,220
4,12,1,16,1,11,43,57,21,12,32,118,83,201
4,12,1,21,1,11,41,51,24,15,35,123,85,208
4,12,1,26,1,11,40,51,25,16,36,128,86,214
4,24,1,1,1,1,63,42,40,35,17,144,95,239
4,24,1,6,1,1,62,44,39,48,21,195,107,302
4,24,1,11,1,1,63,43,52,36,24,173,112,285
4,24,1,16,1,1,72,40,40,37,18,152,105,257
4,24,1,21,1,1,99,41,40,37,17,178,97,275
4,24,1,26,1,1,74,41,41,37,17,156,93,249
4,24,1,1,1,2,66,39,30,29,18,141,79,220
4,24,1,6,1,2,60,45,35,32,22,151,88,239
4,24,1,11,1,2,56,45,33,32,23,140,88,228
4,24,1,16,1,2,67,48,34,34,23,161,90,251
4,24,1,21,1,2,56,45,36,36,24,150,95,245
4,24,1,26,1,2,65,43,35,34,23,154,91,245
4,24,1,1,1,3,55,38,27,26,16,139,76,215
4,24,1,6,1,3,55,39,38,41,17,155,89,244
4,24,1,11,1,3,56,45,42,45,16,153,101,254
4,24,1,16,1,3,59,41,41,43,17,152,95,247
4,24,1,21,1,3,84,43,43,44,17,189,102,291
4,24,1,26,1,3,62,44,43,44,16,158,97,255
4,24,1,1,1,4,45,45,22,15,17,128,66,194
4,24,1,6,1,4,45,51,23,16,40,140,85,225
4,24,1,11,1,4,46,59,27,15,56,159,96,255
4,24,1,16,1,4,56,71,28,20,55,172,107,279
4,24,1,21,1,4,52,68,22,15,45,157,99,256
4,24,1,26,1,4,55,86,32,16,56,172,121,293
4,24,1,1,1,5,43,43,23,18,15,120,66,186
4,24,1,6,1,5,42,49,24,18,42,157,84,241
4,24,1,11,1,5,45,54,21,13,53,140,89,229
4,24,1,16,1,5,45,70,26,17,61,156,106,262
4,24,1,21,1,5,49,89,25,16,58,148,129,277
4,24,1,26,1,5,52,87,34,20,58,174,123,297
4,24,1,1,1,6,47,43,22,16,16,118,67,185
4,24,1,6,1,6,57,52,28,25,48,163,96,259
4,24,1,11,1,6,48,63,26,22,60,161,105,266
4,24,1,16,1,6,49,72,29,16,57,155,108,263
4,24,1,21,1,6,49,121,33,18,58,195,126,321
4,24,1,26,1,6,47,86,29,16,61,162,118,280
4,24,1,1,1,7,47,42,22,15,15,113,65,178
4,24,1,6,1,7,47,52,25,17,41,147,83,230
4,24,1,11,1,7,46,60,24,18,61,154,102,256
4,24,1,16,1,7,47,72,23,17,56,143,109,252
4,24,1,21,1,7,84,83,31,19,59,205,114,319
4,24,1,26,1,7,44,90,29,19,56,178,113,291
4,24,1,1,1,8,48,42,20,14,15,114,64,178
4,24,1,6,1,8,46,76,27,19,42,174,83,257
4,24,1,11,1,8,45,63,27,20,60,156,111,267
4,24,1,16,1,8,46,73,26,25,59,162,118,280
4,24,1,21,1,8,46,88,31,20,57,164,117,281
4,24,1,26,1,8,48,93,28,21,61,173,127,300
4,24,1,1,1,9,49,82,23,16,18,127,104,231
4,24,1,6,1,9,50,52,27,23,41,146,87,233
4,24,1,11,1,9,52,61,24,18,59,159,102,261
4,24,1,16,1,9,46,97,30,15,67,156,139,295
4,24,1,21,1,9,47,87,26,14,60,148,122,270
4,24,1,26,1,9,48,88,29,23,62,167,125,292
4,24,1,1,1,10,49,43,23,16,16,122,67,189
4,24,1,6,1,10,53,58,25,15,44,151,89,240
4,24,1,11,1,10,47,58,35,21,59,162,106,268
4,24,1,16,1,10,44,72,37,24,58,164,117,281
4,24,1,21,1,10,49,79,27,22,58,163,120,283
4,24,1,26,1,10,46,82,29,20,50,150,113,263
4,24,1,1,1,11,74,79,21,17,18,152,99,251
4,24,1,6,1,11,42,52,21,20,44,136,88,224
4,24,1,11,1,11,43,68,25,16,58,151,97,248
4,24,1,16,1,11,45,108,28,17,55,153,149,302
4,24,1,21,1,11,54,83,24,14,59,162,118,280
4,24,1,26,1,11,46,84,30,21,58,173,114,287
4,48,1,1,1,1,73,83,48,48,14,212,107,319
4,48,1,6,1,1,78,49,50,51,14,182,112,294
4,48,1,11,1,1,91,76,56,51,16,194,143,337
4,48,1,16,1,1,86,49,49,49,15,177,107,284
4,48,1,21,1,1,75,49,52,49,16,168,110,278
4,48,1,26,1,1,74,54,47,106,15,189,148,337
4,48,1,1,1,2,63,47,44,38,17,160,102,262
4,48,1,6,1,2,68,51,50,55,19,169,117,286
4,48,1,11,1,2,67,48,46,51,19,189,105,294
4,48,1,16,1,2,72,48,48,51,15,168,106,274
4,48,1,21,1,2,68,58,48,52,15,176,110,286
4,48,1,26,1,2,74,48,48,53,14,176,107,283
4,48,1,1,1,3,64,46,35,31,15,147,85,232
4,48,1,6,1,3,74,54,50,53,23,181,121,302
4,48,1,11,1,3,65,89,51,51,22,202,113,316
4,48,1,16,1,3,66,56,49,51,22,172,111,283
4,48,1,21,1,3,68,50,47,87,21,175,143,318
4,48,1,26,1,3,69,59,53,52,20,186,111,297
4,48,1,1,1,4,97,52,39,38,18,197,90,287
4,48,1,6,1,4,69,54,59,56,15,189,115,304
4,48,1,11,1,4,64,52,62,64,15,182,117,299
4,48,1,16,1,4,105,53,61,65,16,215,128,343
4,48,1,21,1,4,68,49,64,69,18,186,126,312
4,48,1,26,1,4,73,51,61,62,51,234,118,352
4,48,1,1,1,5,54,64,30,24,18,160,79,239
4,48,1,6,1,5,54,76,49,24,43,201,95,296
4,48,1,11,1,5,53,77,30,24,74,218,114,332
4,48,1,16,1,5,56,85,39,24,100,195,146,341
4,48,1,21,1,5,54,100,39,25,110,215,152,367
4,48,1,26,1,5,57,123,40,33,106,230,168,398
4,48,1,1,1,6,67,69,29,24,17,170,76,246
4,48,1,6,1,6,48,75,25,20,77,171,124,295
4,48,1,11,1,6,53,80,30,23,69,179,113,292
4,48,1,16,1,6,56,95,36,26,110,229,148,377
4,48,1,21,1,6,66,105,39,25,102,237,150,387
4,48,1,26,1,6,55,131,44,27,91,231,161,392
4,48,1,1,1,7,55,63,29,22,16,150,77,227
4,48,1,6,1,7,55,66,28,22,37,197,91,288
4,48,1,11,1,7,53,84,31,24,72,188,117,305
4,48,1,16,1,7,57,83,33,29,114,205,148,353
4,48,1,21,1,7,61,97,38,24,106,212,152,364
4,48,1,26,1,7,59,113,31,28,92,222,142,364
4,48,1,1,1,8,51,65,33,25,18,145,83,228
4,48,1,6,1,8,51,80,30,22,39,174,88,262
4,48,1,11,1,8,56,76,36,25,73,188,119,307
4,48,1,16,1,8,55,81,37,25,139,241,143,384
4,48,1,21,1,8,52,110,37,28,112,239,153,392
4,48,1,26,1,8,58,123,36,22,121,211,191,402
4,48,1,1,1,9,57,62,31,21,22,157,77,234
4,48,1,6,1,9,56,75,28,22,43,177,99,276
4,48,1,11,1,9,63,76,28,23,65,235,115,350
4,48,1,16,1,9,50,83,39,28,87,196,136,332
4,48,1,21,1,9,55,106,34,27,95,226,137,363
4,48,1,26,1,9,53,116,38,32,95,242,154,396
4,48,1,1,1,10,55,64,30,24,21,159,79,238
4,48,1,6,1,10,54,69,27,23,39,156,95,251
4,48,1,11,1,10,91,74,36,29,73,231,117,348
4,48,1,16,1,10,59,100,35,27,107,233,147,380
4,48,1,21,1,10,53,102,38,25,180,248,190,438
4,48,1,26,1,10,64,117,33,26,105,223,161,384
4,48,1,1,1,11,52,58,28,20,19,152,74,226
4,48,1,6,1,11,53,103,42,21,41,215,89,304
4,48,1,11,1,11,55,77,31,29,71,195,118,313
4,48,1,16,1,11,56,110,43,29,107,241,146,387
4,48,1,21,1,11,55,99,38,24,104,217,147,364
4,48,1,26,1,11,70,112,45,36,102,250,158,408
4,96,1,1,1,1,97,73,93,99,14,254,166,420
4,96,1,6,1,1,93,71,63,59,21,221,127,348
4,96,1,11,1,1,95,70,55,67,20,221,126,347
4,96,1,16,1,1,94,80,61,64,18,240,123,363
4,96,1,21,1,1,84,67,57,61,14,200,122,322
4,96,1,26,1,1,87,109,61,65,17,208,170,378
4,96,1,1,1,2,84,71,51,47,15,206,115,321
4,96,1,6,1,2,77,79,60,55,20,214,118,332
4,96,1,11,1,2,82,82,52,92,24,250,132,382
4,96,1,16,1,2,81,81,50,56,19,230,122,352
4,96,1,21,1,2,77,80,50,58,31,211,127,338
4,96,1,26,1,2,79,79,58,61,24,213,131,344
4,96,1,1,1,3,80,63,46,38,15,183,99,282
4,96,1,6,1,3,74,121,95,63,28,244,174,418
4,96,1,11,1,3,84,86,63,63,31,243,136,379
4,96,1,16,1,3,75,91,61,60,30,228,137,365
4,96,1,21,1,3,76,91,59,62,28,222,132,354
4,96,1,26,1,3,77,92,58,61,30,225,133,358
4,96,1,1,1,4,68,133,43,42,16,208,134,342
4,96,1,6,1,4,76,83,68,58,17,226,125,351
4,96,1,11,1,4,85,82,71,78,23,232,148,380
4,96,1,16,1,4,92,79,103,91,18,282,155,437
4,96,1,21,1,4,83,81,76,80,19,246,150,396
4,96,1,26,1,4,83,125,74,77,18,248,179,427
4,96,1,1,1,5,70,76,47,37,21,187,109,296
4,96,1,6,1,5,86,72,61,67,16,221,128,349
4,96,1,11,1,5,87,74,87,97,17,254,156,410
4,96,1,16,1,5,94,74,112,127,18,282,186,468
4,96,1,21,1,5,109,80,105,112,17,293,171,464
4,96,1,26,1,5,89,72,105,121,15,272,188,460
4,96,1,1,1,6,75,162,37,32,19,236,134,370
4,96,1,6,1,6,65,136,38,36,35,264,110,374
4,96,1,11,1,6,67,135,44,35,69,286,127,413
4,96,1,16,1,6,91,146,49,43,96,310,154,464
4,96,1,21,1,6,67,158,47,40,119,298,175,473
4,96,1,26,1,6,67,164,99,50,187,371,249,620
4,96,1,1,1,7,63,140,40,33,26,231,111,342
4,96,1,6,1,7,62,121,34,30,35,248,106,354
4,96,1,11,1,7,63,128,37,32,67,248,131,379
4,96,1,16,1,7,63,148,49,38,96,287,149,436
4,96,1,21,1,7,65,184,45,40,123,326,178,504
4,96,1,26,1,7,65,162,45,40,149,310,201,511
4,96,1,1,1,8,80,120,42,30,19,263,97,360
4,96,1,6,1,8,63,113,40,37,35,233,109,342
4,96,1,11,1,8,61,146,41,35,61,264,126,390
4,96,1,16,1,8,89,143,46,37,85,310,145,455
4,96,1,21,1,8,69,164,40,41,106,294,168,462
4,96,1,26,1,8,101,191,40,78,139,408,187,595
4,96,1,1,1,9,67,124,40,30,20,223,100,323
4,96,1,6,1,9,67,128,73,32,55,248,148,396
4,96,1,11,1,9,63,163,39,34,55,260,137,397
4,96,1,16,1,9,59,135,46,36,87,262,139,401
4,96,1,21,1,9,67,154,47,40,106,292,163,455
4,96,1,26,1,9,84,163,52,44,152,352,188,540
4,96,1,1,1,10,64,186,37,33,18,252,134,386
4,96,1,6,1,10,59,110,32,30,32,204,99,303
4,96,1,11,1,10,66,140,41,35,59,251,128,379
4,96,1,16,1,10,67,147,47,58,90,296,150,446
4,96,1,21,1,10,67,154,48,45,116,305,168,473
4,96,1,26,1,10,94,227,50,41,159,416,195,611
4,96,1,1,1,11,74,130,41,34,26,244,105,349
4,96,1,6,1,11,67,125,36,32,35,211,123,334
4,96,1,11,1,11,60,137,46,37,60,254,127,381
4,96,1,16,1,11,66,159,41,42,89,303,139,442
4,96,1,21,1,11,100,150,46,41,112,321,169,490
4,96,1,26,1,11,74,154,49,44,150,327,184,511
4,192,1,1,1,1,158,141,111,86,22,386,168,554
4,192,1,6,1,1,118,147,77,92,26,313,183,496
4,192,1,11,1,1,188,144,98,85,27,373,213,586
4,192,1,16,1,1,121,136,79,90,21,322,168,490
4,192,1,21,1,1,120,146,82,127,23,362,216,578
4,192,1,26,1,1,112,136,76,90,22,313,168,481
4,192,1,1,1,2,97,147,62,68,19,282,151,433
4,192,1,6,1,2,119,141,75,94,21,319,180,499
4,192,1,11,1,2,114,137,73,89,20,314,168,482
4,192,1,16,1,2,142,129,84,92,17,323,178,501
4,192,1,21,1,2,117,134,81,86,18,294,178,473
4,192,1,26,1,2,156,132,73,83,28,356,164,520
4,192,1,1,1,3,108,140,57,65,21,284,149,433
4,192,1,6,1,3,108,147,100,132,19,345,204,549
4,192,1,11,1,3,118,139,87,101,21,325,185,510
4,192,1,16,1,3,145,141,80,128,20,349,206,555
4,192,1,21,1,3,114,153,85,108,20,341,190,531
4,192,1,26,1,3,137,150,120,103,23,332,242,574
4,192,1,1,1,4,85,130,54,55,21,265,126,391
4,192,1,6,1,4,99,150,73,80,23,313,154,467
4,192,1,11,1,4,99,154,84,96,26,321,182,503
4,192,1,16,1,4,96,192,81,98,23,349,184,533
4,192,1,21,1,4,110,168,83,90,22,340,180,520
4,192,1,26,1,4,104,150,87,97,26,329,178,507
4,192,1,1,1,5,128,126,61,78,19,328,127,455
4,192,1,6,1,5,105,173,79,88,18,343,160,503
4,192,1,11,1,5,110,156,126,151,18,393,225,618
4,192,1,16,1,5,119,149,133,164,22,407,235,642
4,192,1,21,1,5,152,140,155,163,18,450,231,681
4,192,1,26,1,5,121,136,123,163,20,390,226,616
4,192,1,1,1,6,133,164,95,62,18,376,139,515
4,192,1,6,1,6,115,137,71,83,19,325,163,488
4,192,1,11,1,6,121,174,96,151,22,369,238,607
4,192,1,16,1,6,145,160,122,148,25,408,235,643
4,192,1,21,1,6,148,173,144,212,23,490,254,744
4,192,1,26,1,6,141,151,161,207,27,437,299,736
4,192,1,1,1,7,89,358,59,55,38,479,160,639
4,192,1,6,1,7,82,306,50,52,36,422,150,572
4,192,1,11,1,7,82,308,61,53,58,423,182,605
4,192,1,16,1,7,91,364,65,68,88,496,227,723
4,192,1,21,1,7,93,321,62,60,111,482,205,687
4,192,1,26,1,7,89,383,64,67,173,597,219,816
4,192,1,1,1,8,103,333,62,56,37,466,164,630
4,192,1,6,1,8,79,310,51,89,42,436,184,620
4,192,1,11,1,8,84,308,54,53,58,444,169,613
4,192,1,16,1,8,136,341,68,68,82,495,256,751
4,192,1,21,1,8,83,332,60,63,103,482,215,697
4,192,1,26,1,8,123,367,63,70,127,574,224,798
4,192,1,1,1,9,101,329,63,58,34,463,164,627
4,192,1,6,1,9,96,304,50,50,36,431,156,587
4,192,1,11,1,9,88,336,52,53,101,437,242,679
4,192,1,16,1,9,83,328,69,61,82,470,196,666
4,192,1,21,1,9,100,348,63,68,139,551,209,760
4,192,1,26,1,9,93,369,62,61,124,548,207,755
4,192,1,1,1,10,95,327,90,56,33,498,152,650
4,192,1,6,1,10,87,303,65,54,38,443,159,602
4,192,1,11,1,10,116,310,57,53,60,485,164,649
4,192,1,16,1,10,86,346,67,63,82,515,197,712
4,192,1,21,1,10,93,319,62,61,100,489,193,682
4,192,1,26,1,10,87,410,72,70,135,566,253,819
4,192,1,1,1,11,99,332,59,54,36,461,161,622
4,192,1,6,1,11,119,313,62,60,37,445,191,636
4,192,1,11,1,11,85,312,65,58,62,469,168,637
4,192,1,16,1,11,81,340,61,59,82,468,199,667
4,192,1,21,1,11,87,333,62,61,97,482,205,687
4,192,1,26,1,11,96,368,96,67,136,576,234,810
4,384,1,1,1,1,193,401,159,209,29,652,388,1040
4,384,1,6,1,1,182,391,134,165,32,653,294,947
4,384,1,11,1,1,175,389,144,175,48,674,306,980
4,384,1,16,1,1,215,407,168,173,66,706,368,1074
4,384,1,21,1,1,181,395,134,182,35,681,295,976
4,384,1,26,1,1,178,388,131,186,31,640,314,954
4,384,1,1,1,2,168,425,92,111,28,587,276,863
4,384,1,6,1,2,145,427,110,147,26,630,270,900
4,384,1,11,1,2,163,426,116,144,25,651,276,927
4,384,1,16,1,2,186,415,107,138,24,627,292,919
4,384,1,21,1,2,155,419,102,134,27,609,273,882
4,384,1,26,1,2,148,412,106,142,33,621,264,885
4,384,1,1,1,3,132,406,91,96,26,585,227,812
4,384,1,6,1,3,161,387,117,153,28,627,270,897
4,384,1,11,1,3,157,399,116,158,28,624,282,906
4,384,1,16,1,3,198,426,164,156,26,694,315,1009
4,384,1,21,1,3,153,407,117,150,31,623,276,900
4,384,1,26,1,3,189,409,121,149,28,666,272,938
4,384,1,1,1,4,132,414,109,75,25,584,218,802
4,384,1,6,1,4,133,382,105,129,49,587,254,841
4,384,1,11,1,4,143,406,120,159,40,627,284,911
4,384,1,16,1,4,139,436,152,187,39,717,278,995
4,384,1,21,1,4,144,433,108,146,42,646,274,920
